id;title;producttypeid;articlenumber;description;image;productionpersoncount;productionworkshopnumber;mincostforagent
1;Полотенце 28М Клубника;3;334385;;\products\paper_20.jpg;2;6;9208
2;Набор 24М Дыня;2;337632;;нет;5;5;11471
3;Набор 9М Бриз;2;259548;;нет;4;5;2317
4;Набор 50М Клубника;5;278721;;нет;3;1;14220
5;Полотенце 24М Дыня;2;264493;;отсутствует;5;10;10479
6;Бумага 21М Дыня;4;366160;;\products\paper_2.jpg;1;2;11064
7;Полотенце 37М Клубника;1;292358;;отсутствует;4;2;3961
8;Набор 6М Бриз;1;289779;;нет;1;6;14154
9;Бумага 37М Клубника;5;442634;;\products\paper_14.jpg;5;4;12664
10;Набор 41М Дыня;1;385037;;\products\paper_21.jpg;5;9;3295
11;Бумага 26М Ваниль;4;444337;;отсутствует;4;4;3007
12;Бумага 50М Ваниль;5;454479;;отсутствует;3;9;3163
13;Набор 25М Бриз;1;434113;;не указано;4;4;13047
14;Бумага 32М Бриз;5;379800;;отсутствует;1;7;6832
15;Полотенце 41М Дыня;5;239349;;отсутствует;2;9;6238
16;Бумага 9М Ваниль;5;446348;;нет;3;1;13568
17;Бумага 3М Бриз;2;260492;;не указано;1;9;8278
18;Бумага 5М Дыня;1;256862;;\products\paper_5.jpg;5;5;3712
19;Полотенце 16М Ваниль;4;259488;;не указано;3;6;10095
20;Бумага 44М Бриз;1;422185;;не указано;2;5;6441
21;Набор 19М Дыня;4;382063;;отсутствует;1;7;2373
22;Бумага 29М Клубника;1;334943;;не указано;1;10;5997
23;Полотенце 27М Дыня;2;238686;;не указано;2;2;7864
24;Набор 11М Дыня;2;450659;;\products\paper_16.jpg;3;7;5956
25;Полотенце 48М Клубника;4;292206;;отсутствует;3;3;9801
26;Полотенце 16М Бриз;3;418298;;отсутствует;2;1;7342
27;Полотенце 14М Клубника;2;309862;;\products\paper_17.jpg;4;8;10682
28;Полотенце 43М Клубника;4;425641;;отсутствует;2;6;14151
29;Набор 19М Бриз;5;277950;;отсутствует;5;9;9962
30;Набор 32М Клубника;4;351062;;нет;3;8;4450
31;Набор 26М Дыня;2;279801;;нет;2;1;4628
32;Бумага 15М Клубника;2;449359;;отсутствует;3;7;10009
33;Полотенце 45М Бриз;5;303994;;\products\paper_6.jpg;2;1;13081
34;Набор 50М Бриз;2;414595;;\products\paper_8.jpg;4;6;10750
35;Набор 16М Дыня;1;376834;;отсутствует;4;6;11927
36;Бумага 45М Бриз;5;374276;;не указано;3;9;13605
